(TYLCV_GP: 0.019721, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002782): 0.008365, (TYLCV_MX_Yuc: 0.002782, ((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005556, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002776): 0.005613, (TYLCV_CN_SH2: 0.002780, TYLCV_JA_Tosa: 0.000004): 0.005544): 0.008389, TYLCV_IL: 0.002789): 0.002786);
((((TYLCV_GP: 0.005579, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, ((TYLCV_US_Flo: 0.000005, TYLCV_PR: 0.005622): 0.005589, TYLCV_MX_Yuc: 0.008373): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_IL: 0.008405): 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.013979): 0.002787);
(((((TYLCV_GP: 0.014106, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008398): 0.005596, TYLCV_MX_Yuc: 0.005590): 0.000004, ((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.000004): 0.005553, TYLCV_MX_Cul: 0.000004): 0.005559, TYLCV_JA_Tosa: 0.000004): 0.000004, TYLCV_CN_SH2: 0.005561): 0.014044, TYLCV_IL: 0.005608): 0.008419);
((TYLCV_GP: 0.011152, (TYLCV_CN_SH2: 0.002788, TYLCV_JA_Tosa: 0.000004): 0.011154): 0.000004, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002780): 0.013984, (((TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.002766): 0.002768, (TYLCV_CU: 0.000004, (TYLCV_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.002771, (((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004);
(TYLCV_GP: 0.011239, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008405): 0.014015, TYLCV_MX_Yuc: 0.005569): 0.000004, (((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_MX_Cul: 0.000004, (TYLCV_CN_SH2: 0.002785, TYLCV_JA_Tosa: 0.000004): 0.008350): 0.000004): 0.000004, TYLCV_US_CA: 0.002770): 0.002755, TYLCV_IL: 0.011245): 0.005595);
(TYLCV_GP: 0.011218, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.011189): 0.008371, ((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.002779): 0.000004, (TYLCV_CN_SH2: 0.005576, TYLCV_JA_Tosa: 0.000004): 0.002777): 0.011179, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.008339): 0.005550): 0.000004, (((TYLCV_CU: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.016894, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005596): 0.014036, TYLCV_IL: 0.002780): 0.000004, ((((TYLCV_MX_Yuc: 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, (((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.002766, TYLCV_US_CA: 0.000004): 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002825, (TYLCV_CN_SH2: 0.002786, TYLCV_JA_Tosa: 0.000004): 0.008351): 0.011166);
(((((TYLCV_GP: 0.011173, (TYLCV_CN_SH2: 0.002784, TYLCV_JA_Tosa: 0.000004): 0.002783): 0.000005, TYLCV_DO: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005603): 0.011184, ((((TYLCV_MX_Sin: 0.000005, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.008349): 0.008340, TYLCV_MX_Cul: 0.000004): 0.008349, ((TYLCV_MX_Yuc: 0.002785, TYLCV_IL: 0.000004): 0.002781, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
((((TYLCV_GP: 0.008390, TYLCV_MX_Yuc: 0.002786): 0.000004, ((TYLCV_CU: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.014047): 0.002792, (((((TYLCV_MX_Sin: 0.000005, (TYLCV_CN_SH2: 0.002777, TYLCV_JA_Tosa: 0.000004): 0.008344): 0.000005, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002771, TYLCV_IL: 0.002800): 0.005579);
(TYLCV_GP: 0.016888, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002797): 0.002799, ((((TYLCV_MX_Sin: 0.000004, ((TYLCV_MX_Cul: 0.002789, TYLCV_US_CA: 0.008371): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.002809, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002786): 0.005614, TYLCV_IL: 0.002805): 0.008442, ((TYLCV_MX_Yuc: 0.002795, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.011231, ((((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002796): 0.005588, TYLCV_MX_Yuc: 0.005584): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, (TYLCV_US_CA: 0.008363, (TYLCV_CN_SH2: 0.008402, TYLCV_JA_Tosa: 0.000004): 0.002787): 0.000004): 0.002794, TYLCV_IL: 0.005596): 0.002784);
(TYLCV_GP: 0.008365, ((((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002787): 0.005575, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.002137, TYLCV_IL: 0.007467): 0.001564): 0.002789, (((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005557, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002776): 0.005566, (TYLCV_CN_SH2: 0.005570, TYLCV_JA_Tosa: 0.000004): 0.002779): 0.000004);
(TYLCV_GP: 0.011299, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008406): 0.011222, (((TYLCV_MX_Yuc: 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004): 0.000004, ((((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.005566): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002782, TYLCV_MX_Cul: 0.000004): 0.002783, TYLCV_CN_SH2: 0.002786): 0.000004, TYLCV_JA_Tosa: 0.000004): 0.005581, TYLCV_IL: 0.002789): 0.002795);
((((TYLCV_GP: 0.014163, TYLCV_MX_Yuc: 0.002802): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, ((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002806): 0.008437, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.002810, TYLCV_JA_Tosa: 0.000004): 0.002805): 0.000004, TYLCV_US_CA: 0.008390): 0.008449, TYLCV_IL: 0.008424): 0.002799);
(TYLCV_GP: 0.008390, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008383): 0.011196, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, (TYLCV_MX_Sin2: 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.005557): 0.000004): 0.000004, TYLCV_US_CA: 0.005563): 0.005560, ((((TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004);
((TYLCV_GP: 0.022573, TYLCV_MX_Yuc: 0.005573): 0.000004, (((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008422): 0.005586, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.000004): 0.002781, TYLCV_MX_Cul: 0.000004): 0.002785, TYLCV_IL: 0.005576): 0.000004, (TYLCV_CN_SH2: 0.002778, TYLCV_JA_Tosa: 0.000004): 0.011157): 0.002786);
(TYLCV_GP: 0.011225, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008385): 0.011183, (((TYLCV_MX_Yuc: 0.000004, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.002779, TYLCV_US_CA: 0.000004): 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002801, (TYLCV_CN_SH2: 0.005567, TYLCV_JA_Tosa: 0.000004): 0.008363): 0.002785, TYLCV_IL: 0.002783): 0.002783);
(((TYLCV_GP: 0.011137, (TYLCV_CN_SH2: 0.002783, TYLCV_JA_Tosa: 0.000004): 0.005565): 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.000004, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002783): 0.005577, (((((TYLCV_MX_Yuc: 0.002784, TYLCV_IL: 0.011149): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.002795, (TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004);
(TYLCV_GP: 0.011193, (TYLCV_US_Flo: 0.000004, TYLCV_CU: 0.000004): 0.000004, ((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_US_CA: 0.002783): 0.000004, (TYLCV_CN_SH2: 0.005589, TYLCV_JA_Tosa: 0.000004): 0.002782): 0.005593, TYLCV_PR: 0.008382): 0.000004, (((TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.005549): 0.005560, (TYLCV_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
((TYLCV_GP: 0.005594, TYLCV_IL: 0.002794): 0.000004, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002791): 0.011195, TYLCV_MX_Yuc: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, ((((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005554, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002774): 0.005616, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002768): 0.005590, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004);
(((TYLCV_GP: 0.011323, TYLCV_MX_Yuc: 0.002805): 0.000004, ((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002808): 0.008447, ((((((TYLCV_MX_Sin: 0.000004, TYLCV_CN_SH2: 0.000004): 0.000004, TYLCV_JA_Tosa: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.011178): 0.002775, TYLCV_IL: 0.014117): 0.005641);
(TYLCV_GP: 0.000004, (((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005564): 0.002781, TYLCV_CU: 0.000004): 0.000004, ((TYLCV_MX_Yuc: 0.002781, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_IL: 0.005564): 0.002777, ((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.002782, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.000004): 0.002802, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.005575): 0.002783);
((TYLCV_GP: 0.002796, (((TYLCV_MX_Yuc: 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.014019): 0.002793, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005580, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.005580): 0.005704, (TYLCV_CN_SH2: 0.002800, TYLCV_JA_Tosa: 0.000004): 0.008407): 0.008444, TYLCV_IL: 0.002806): 0.005613);
